Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (97.0.0 available)
👻 INFO 2026-03-05 16:30:55.262162 [caller info not available] Subscribed to realtime channel for group test_group_id
24:00 +1380 ~16: /app/test/core/sync/realtime_service_test.dart: subscribeToGroup subscribes to channel and listens for changes                                                                        24:00 +1380 ~16: /app/test/core/sync/realtime_service_test.dart: unsubscribe calls removeChannel                                                                                                       24:00 +1380 ~16: /app/test/core/sync/realtime_service_test.dart: unsubscribe calls removeChannel
👻 INFO 2026-03-05 16:30:55.345956 [caller info not available] Subscribed to realtime channel for group test_group
24:00 +1381 ~16: /app/test/core/sync/realtime_service_test.dart: unsubscribe calls removeChannel                                                                                                       24:00 +1381 ~16: /app/test/core/sync/realtime_service_test.dart: changes stream emits payload when callback is triggered                                                                               24:00 +1381 ~16: /app/test/core/sync/realtime_service_test.dart: changes stream emits payload when callback is triggered
👻 INFO 2026-03-05 16:30:55.367639 [caller info not available] Subscribed to realtime channel for group test_group
24:00 +1382 ~16: /app/test/core/sync/realtime_service_test.dart: changes stream emits payload when callback is triggered                                                                               24:00 +1382 ~16: /app/test/core/sync/realtime_service_test.dart: (tearDownAll)                                                                                                                         24:01 +1382 ~16: /app/test/core/sync/realtime_service_test.dart: (tearDownAll)                                                                                                                         24:02 +1382 ~16: /app/test/core/sync/realtime_service_test.dart: (tearDownAll)                                                                                                                         24:03 +1382 ~16: /app/test/core/sync/realtime_service_test.dart: (tearDownAll)                                                                                                                         24:04 +1382 ~16: /app/test/core/sync/realtime_service_test.dart: (tearDownAll)                                                                                                                         24:04 +1382 ~16: loading /app/test/core/sync/sync_coordinator_test.dart                                                                                                                                24:04 +1382 ~16: /app/test/core/sync/sync_coordinator_test.dart: initialize listens to connectivity and auth changes                                                                                   24:04 +1383 ~16: /app/test/core/sync/sync_coordinator_test.dart: initialize listens to connectivity and auth changes                                                                                   24:04 +1383 ~16: /app/test/core/sync/sync_coordinator_test.dart: connectivity change to mobile triggers processOutbox                                                                                  24:04 +1383 ~16: /app/test/core/sync/sync_coordinator_test.dart: connectivity change to mobile triggers processOutbox
👻 INFO 2026-03-05 16:30:59.715774 [caller info not available] Network connected. Processing outbox...
24:04 +1384 ~16: /app/test/core/sync/sync_coordinator_test.dart: connectivity change to mobile triggers processOutbox                                                                                  24:04 +1384 ~16: /app/test/core/sync/sync_coordinator_test.dart: connectivity change to wifi triggers processOutbox                                                                                    24:04 +1384 ~16: /app/test/core/sync/sync_coordinator_test.dart: connectivity change to wifi triggers processOutbox
👻 INFO 2026-03-05 16:30:59.743218 [caller info not available] Network connected. Processing outbox...
24:04 +1385 ~16: /app/test/core/sync/sync_coordinator_test.dart: connectivity change to wifi triggers processOutbox                                                                                    24:04 +1385 ~16: /app/test/core/sync/sync_coordinator_test.dart: connectivity change to none does not trigger processOutbox                                                                            24:04 +1386 ~16: /app/test/core/sync/sync_coordinator_test.dart: connectivity change to none does not trigger processOutbox                                                                            24:04 +1386 ~16: /app/test/core/sync/sync_coordinator_test.dart: auth change with session triggers processOutbox                                                                                       24:04 +1386 ~16: /app/test/core/sync/sync_coordinator_test.dart: auth change with session triggers processOutbox
👻 INFO 2026-03-05 16:30:59.786416 [caller info not available] User logged in. Initializing sync and realtime...
24:04 +1387 ~16: /app/test/core/sync/sync_coordinator_test.dart: auth change with session triggers processOutbox                                                                                       24:04 +1387 ~16: /app/test/core/sync/sync_coordinator_test.dart: auth change without session unsubscribes realtime                                                                                     24:04 +1387 ~16: /app/test/core/sync/sync_coordinator_test.dart: auth change without session unsubscribes realtime
👻 INFO 2026-03-05 16:30:59.802646 [caller info not available] User logged out. Disposing sync services...
24:05 +1388 ~16: /app/test/core/sync/sync_coordinator_test.dart: auth change without session unsubscribes realtime                                                                                     24:06 +1388 ~16: /app/test/core/sync/sync_coordinator_test.dart: auth change without session unsubscribes realtime                                                                                     24:06 +1388 ~16: loading /app/test/core/sync/sync_service_test.dart                                                                                                                                    24:07 +1388 ~16: loading /app/test/core/sync/sync_service_test.dart                                                                                                                                    24:08 +1388 ~16: loading /app/test/core/sync/sync_service_test.dart                                                                                                                                    24:09 +1388 ~16: loading /app/test/core/sync/sync_service_test.dart                                                                                                                                    24:10 +1388 ~16: loading /app/test/core/sync/sync_service_test.dart                                                                                                                                    24:11 +1388 ~16: loading /app/test/core/sync/sync_service_test.dart                                                                                                                                    24:12 +1388 ~16: loading /app/test/core/sync/sync_service_test.dart                                                                                                                                    24:13 +1388 ~16: loading /app/test/core/sync/sync_service_test.dart                                                                                                                                    24:13 +1388 ~16: /app/test/core/sync/sync_service_test.dart: (setUpAll)                                                                                                                                24:13 +1388 ~16: /app/test/core/sync/sync_service_test.dart: SyncService processes pending items with receipt upload (verifies upload call)                                                            24:13 +1388 ~16: /app/test/core/sync/sync_service_test.dart: SyncService processes pending items with receipt upload (verifies upload call)
👻 INFO 2026-03-05 16:31:08.661406 [caller info not available] Syncing 1 items...
👻 INFO 2026-03-05 16:31:08.689083 [caller info not available] Uploading offline receipt: /path/to/receipt.jpg
⚠️ WARNING 2026-03-05 16:31:08.726508 [caller info not available] Failed to sync item tx1: type 'Null' is not a subtype of type 'PostgrestFilterBuilder<dynamic>'
24:13 +1389 ~16: /app/test/core/sync/sync_service_test.dart: SyncService processes pending items with receipt upload (verifies upload call)                                                            24:13 +1389 ~16: /app/test/core/sync/sync_service_test.dart: (tearDownAll)                                                                                                                             24:14 +1389 ~16: /app/test/core/sync/sync_service_test.dart: (tearDownAll)                                                                                                                             24:15 +1389 ~16: /app/test/core/sync/sync_service_test.dart: (tearDownAll)                                                                                                                             24:16 +1389 ~16: /app/test/core/sync/sync_service_test.dart: (tearDownAll)                                                                                                                             24:17 +1389 ~16: /app/test/core/sync/sync_service_test.dart: (tearDownAll)                                                                                                                             24:17 +1389 ~16: loading /app/test/core/services/upi_service_test.dart                                                                                                                                 24:17 +1389 ~16: /app/test/core/services/upi_service_test.dart: UpiService handles PlatformException correctly                                                                                         24:18 +1389 ~16: /app/test/core/services/upi_service_test.dart: UpiService handles PlatformException correctly                                                                                         24:19 +1389 ~16: /app/test/core/services/upi_service_test.dart: UpiService handles PlatformException correctly                                                                                         24:20 +1389 ~16: /app/test/core/services/upi_service_test.dart: UpiService handles PlatformException correctly                                                                                         24:20 +1390 ~16: /app/test/core/services/upi_service_test.dart: UpiService handles PlatformException correctly                                                                                         24:21 +1390 ~16: /app/test/core/services/upi_service_test.dart: UpiService handles PlatformException correctly                                                                                         24:22 +1390 ~16: /app/test/core/services/upi_service_test.dart: UpiService handles PlatformException correctly                                                                                         24:23 +1390 ~16: /app/test/core/services/upi_service_test.dart: UpiService handles PlatformException correctly                                                                                         24:24 +1390 ~16: /app/test/core/services/upi_service_test.dart: UpiService handles PlatformException correctly                                                                                         24:24 +1390 ~16: loading /app/test/core/services/secure_storage_service_test.dart                                                                                                                      24:24 +1390 ~16: /app/test/core/services/secure_storage_service_test.dart: getHiveKey should generate and save new key if none exists                                                                  24:24 +1391 ~16: /app/test/core/services/secure_storage_service_test.dart: getHiveKey should generate and save new key if none exists                                                                  24:24 +1391 ~16: /app/test/core/services/secure_storage_service_test.dart: getHiveKey should return existing key if valid                                                                              24:24 +1392 ~16: /app/test/core/services/secure_storage_service_test.dart: getHiveKey should return existing key if valid                                                                              24:24 +1392 ~16: /app/test/core/services/secure_storage_service_test.dart: getHiveKey should THROW HiveKeyCorruptionException if key is corrupted                                                      24:24 +1393 ~16: /app/test/core/services/secure_storage_service_test.dart: getHiveKey should THROW HiveKeyCorruptionException if key is corrupted                                                      24:24 +1393 ~16: loading /app/test/core/services/system_clock_test.dart                                                                                                                                24:25 +1393 ~16: loading /app/test/core/services/system_clock_test.dart                                                                                                                                24:26 +1393 ~16: loading /app/test/core/services/system_clock_test.dart                                                                                                                                24:26 +1393 ~16: /app/test/core/services/system_clock_test.dart: SystemClock returns UTC time                                                                                                          24:26 +1394 ~16: /app/test/core/services/system_clock_test.dart: SystemClock returns UTC time                                                                                                          24:27 +1394 ~16: /app/test/core/services/system_clock_test.dart: SystemClock returns UTC time                                                                                                          24:28 +1394 ~16: /app/test/core/services/system_clock_test.dart: SystemClock returns UTC time                                                                                                          24:28 +1394 ~16: loading /app/test/core/services/downloader_service_test.dart                                                                                                                          24:28 +1394 ~16: /app/test/core/services/downloader_service_test.dart: DownloaderService interface can be implemented                                                                                  24:28 +1395 ~16: /app/test/core/services/downloader_service_test.dart: DownloaderService interface can be implemented                                                                                  24:28 +1395 ~16: loading /app/test/core/services/clock_test.dart                                                                                                                                       24:29 +1395 ~16: loading /app/test/core/services/clock_test.dart                                                                                                                                       24:29 +1395 ~16: /app/test/core/services/clock_test.dart: SystemClock returns UTC time                                                                                                                 24:29 +1396 ~16: /app/test/core/services/clock_test.dart: SystemClock returns UTC time                                                                                                                 24:30 +1396 ~16: /app/test/core/services/clock_test.dart: SystemClock returns UTC time                                                                                                                 24:31 +1396 ~16: /app/test/core/services/clock_test.dart: SystemClock returns UTC time                                                                                                                 24:31 +1396 ~16: loading /app/test/core/services/demo_mode_service_test.dart                                                                                                                           24:31 +1396 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService initially isDemoActive is false                                                                                  24:31 +1396 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService initially isDemoActive is false
👻 INFO 2026-03-05 16:31:26.212280 [caller info not available] [DemoModeService] Exiting Demo Mode. Clearing caches.
👻 INFO 2026-03-05 16:31:26.223763 [caller info not available] [DemoModeService] Exiting Demo Mode. Clearing caches.
24:31 +1397 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService initially isDemoActive is false                                                                                  24:31 +1397 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService enterDemoMode sets isDemoActive to true and loads data                                                           24:31 +1397 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService enterDemoMode sets isDemoActive to true and loads data
👻 INFO 2026-03-05 16:31:26.229043 [caller info not available] [DemoModeService] Exiting Demo Mode. Clearing caches.
👻 INFO 2026-03-05 16:31:26.230257 [caller info not available] [DemoModeService] Entering Demo Mode. Loading sample data.
👻 INFO 2026-03-05 16:31:26.242814 [caller info not available] [DemoModeService] Sample data loaded into memory caches.
👻 INFO 2026-03-05 16:31:26.244601 [caller info not available] [DemoModeService] Exiting Demo Mode. Clearing caches.
24:31 +1398 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService enterDemoMode sets isDemoActive to true and loads data                                                           24:31 +1398 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService exitDemoMode clears data and sets isDemoActive to false                                                          24:31 +1398 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService exitDemoMode clears data and sets isDemoActive to false
👻 INFO 2026-03-05 16:31:26.248534 [caller info not available] [DemoModeService] Exiting Demo Mode. Clearing caches.
👻 INFO 2026-03-05 16:31:26.249347 [caller info not available] [DemoModeService] Entering Demo Mode. Loading sample data.
👻 INFO 2026-03-05 16:31:26.249738 [caller info not available] [DemoModeService] Sample data loaded into memory caches.
👻 INFO 2026-03-05 16:31:26.250031 [caller info not available] [DemoModeService] Exiting Demo Mode. Clearing caches.
👻 INFO 2026-03-05 16:31:26.254131 [caller info not available] [DemoModeService] Exiting Demo Mode. Clearing caches.
24:31 +1399 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService exitDemoMode clears data and sets isDemoActive to false                                                          24:31 +1399 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService addDemoExpense adds expense to memory cache                                                                      24:31 +1399 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService addDemoExpense adds expense to memory cache
👻 INFO 2026-03-05 16:31:26.259890 [caller info not available] [DemoModeService] Exiting Demo Mode. Clearing caches.
👻 INFO 2026-03-05 16:31:26.260821 [caller info not available] [DemoModeService] Entering Demo Mode. Loading sample data.
👻 INFO 2026-03-05 16:31:26.261236 [caller info not available] [DemoModeService] Sample data loaded into memory caches.
👻 INFO 2026-03-05 16:31:26.262572 [caller info not available] [DemoModeService] Exiting Demo Mode. Clearing caches.
24:31 +1400 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService addDemoExpense adds expense to memory cache                                                                      24:31 +1400 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService updateDemoExpense updates existing expense                                                                       24:31 +1400 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService updateDemoExpense updates existing expense
👻 INFO 2026-03-05 16:31:26.266632 [caller info not available] [DemoModeService] Exiting Demo Mode. Clearing caches.
👻 INFO 2026-03-05 16:31:26.267384 [caller info not available] [DemoModeService] Entering Demo Mode. Loading sample data.
👻 INFO 2026-03-05 16:31:26.267757 [caller info not available] [DemoModeService] Sample data loaded into memory caches.
👻 INFO 2026-03-05 16:31:26.269755 [caller info not available] [DemoModeService] Exiting Demo Mode. Clearing caches.
24:31 +1401 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService updateDemoExpense updates existing expense                                                                       24:31 +1401 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService deleteDemoExpense removes expense                                                                                24:31 +1401 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService deleteDemoExpense removes expense
👻 INFO 2026-03-05 16:31:26.273812 [caller info not available] [DemoModeService] Exiting Demo Mode. Clearing caches.
👻 INFO 2026-03-05 16:31:26.274595 [caller info not available] [DemoModeService] Entering Demo Mode. Loading sample data.
👻 INFO 2026-03-05 16:31:26.274963 [caller info not available] [DemoModeService] Sample data loaded into memory caches.
👻 INFO 2026-03-05 16:31:26.276430 [caller info not available] [DemoModeService] Exiting Demo Mode. Clearing caches.
24:31 +1402 ~16: /app/test/core/services/demo_mode_service_test.dart: DemoModeService deleteDemoExpense removes expense                                                                                24:31 +1402 ~16: loading /app/test/core/services/image_compression_service_test.dart                                                                                                                   24:32 +1402 ~16: loading /app/test/core/services/image_compression_service_test.dart                                                                                                                   24:33 +1402 ~16: loading /app/test/core/services/image_compression_service_test.dart                                                                                                                   24:33 +1402 ~16: /app/test/core/services/image_compression_service_test.dart: ImageCompressionService can be instantiated                                                                              24:33 +1403 ~16: /app/test/core/services/image_compression_service_test.dart: ImageCompressionService can be instantiated                                                                              24:34 +1403 ~16: /app/test/core/services/image_compression_service_test.dart: ImageCompressionService can be instantiated                                                                              24:34 +1403 ~16: loading /app/test/core/services/file_picker_service_test.dart                                                                                                                         24:34 +1403 ~16: /app/test/core/services/file_picker_service_test.dart: FilePickerService saveFile calls FilePicker.platform.saveFile with correct args                                                24:34 +1404 ~16: /app/test/core/services/file_picker_service_test.dart: FilePickerService saveFile calls FilePicker.platform.saveFile with correct args                                                24:34 +1404 ~16: /app/test/core/services/file_picker_service_test.dart: FilePickerService saveFile returns null when cancelled                                                                         24:34 +1405 ~16: /app/test/core/services/file_picker_service_test.dart: FilePickerService saveFile returns null when cancelled                                                                         24:35 +1405 ~16: /app/test/core/services/file_picker_service_test.dart: FilePickerService saveFile returns null when cancelled                                                                         24:35 +1405 ~16: loading /app/test/recurring_transactions/weekday_names_test.dart                                                                                                                      24:36 +1405 ~16: loading /app/test/recurring_transactions/weekday_names_test.dart                                                                                                                      24:36 +1405 ~16: /app/test/recurring_transactions/weekday_names_test.dart: (setUpAll)                                                                                                                  24:36 +1405 ~16: /app/test/recurring_transactions/weekday_names_test.dart: weekdayNamesMonFirst returns Monday first for English                                                                       24:36 +1406 ~16: /app/test/recurring_transactions/weekday_names_test.dart: weekdayNamesMonFirst returns Monday first for English                                                                       24:36 +1406 ~16: /app/test/recurring_transactions/weekday_names_test.dart: weekdayNamesMonFirst localizes Arabic names                                                                                 24:36 +1407 ~16: /app/test/recurring_transactions/weekday_names_test.dart: weekdayNamesMonFirst localizes Arabic names                                                                                 24:36 +1407 ~16: /app/test/recurring_transactions/weekday_names_test.dart: (tearDownAll)                                                                                                               24:37 +1407 ~16: /app/test/recurring_transactions/weekday_names_test.dart: (tearDownAll)                                                                                                               24:38 +1407 ~16: /app/test/recurring_transactions/weekday_names_test.dart: (tearDownAll)                                                                                                               24:38 +1407 ~16: All tests passed!
